actual_latency_ms,predicted_latency_ms,error_ms,error_percentage
201.3840412776714,193.003038290335,8.381002987336387,4.161701659259351
254.24435303365215,246.70437435255752,7.539978681094624,2.9656425368458907
210.83265340618468,228.47307608548414,-17.640422679299462,-8.367025882520144
214.49392507801724,216.2813129807047,-1.7873879026874704,-0.8333046737978005
180.94358914579303,199.48552559925758,-18.541936453464558,-10.24735750020114
223.4951869836632,242.8511061268988,-19.35591914323561,-8.660553009873304
283.3157401172255,283.8341864322807,-0.5184463150552006,-0.18299241504926156
172.1458935615749,164.949726659722,7.196166901852905,4.180272182489736
198.6714103696659,190.12344314396435,8.54796722570154,4.3025653312655425
241.92168240202736,240.94449641978971,0.9771859822376427,0.40392658174960416
241.50713308267095,255.8406414026801,-14.333508320009145,-5.935024832207587
218.8172555135268,215.32892221375243,3.4883332997743537,1.59417651573585
287.0996918771398,276.65318386248026,10.446508014659514,3.6386343525335265
222.09390026059805,217.75542392621372,4.338476334384325,1.9534423634749503
198.13900553658783,183.84318690929013,14.295818627297706,7.215045108651198
175.7630230673828,174.2641812450888,1.498841822293997,0.8527628827363657
203.83910898692383,209.0350824719661,-5.195973485042259,-2.549056219322259
262.82146544337525,247.0309708694192,15.790494573956039,6.008068841453931
142.49147831687932,162.61029119850784,-20.118812881628514,-14.11930953294438
221.30104524505225,240.6206018199847,-19.31955657493245,-8.729988850047867
182.9548754584737,184.07695512645026,-1.12207966797655,-0.6133095197188306
313.3435736566602,270.6691383633938,42.67443529326641,13.619055529131755
153.8180553303573,170.05493614790237,-16.236880817545057,-10.555900464788003
206.22133622974175,217.8995892085869,-11.678252978845137,-5.662970278611196
305.2457790170086,270.1401876817053,35.1055913353033,11.500762254061238
308.94726188834943,289.9353725513675,19.011889336981938,6.153765280448626
205.4682132184779,215.8792240618387,-10.411010843360799,-5.066969085038274
206.9945737321524,201.84471322162236,5.149860510530033,2.487920537083194
67.945846542691,118.84639226663695,-50.90054572394595,-74.91340282582935
191.97801105695885,189.70996549570057,2.268045561258276,1.1814090315715164
224.49058218765697,230.80312569968987,-6.312543512032903,-2.81194135206799
205.69103327808065,215.00045134604613,-9.309418067965481,-4.5259231380202
116.4311277540628,128.85767330120277,-12.426545547139966,-10.672872269509002
307.15083290884064,283.8705665358138,23.280266373026848,7.579424790274361
187.78668535167787,181.4091961132757,6.377489238402177,3.3961349423995215
232.18907299246632,235.4186505750981,-3.2295775826317765,-1.3909257403928583
237.17168180436045,221.46875652595787,15.702925278402574,6.6209107086214845
244.8873603511861,264.3451924609016,-19.457832109715525,-7.9456253200702545
189.61193895297612,222.42023619405091,-32.8082972410748,-17.302864694195904
267.468499814263,253.19401928482577,14.274480529437227,5.336882862598696
291.9985368805977,270.7738476111636,21.224689269434123,7.268765623340501
329.339541051131,300.83799644366485,28.501544607466144,8.654152039108231
243.0043158470922,265.1245768939263,-22.120261046834116,-9.102826412660527
235.48431177729188,217.71258017554703,17.771731601744847,7.54688559404007
203.9504633010796,209.90860611383906,-5.958142812759462,-2.921367628355823
192.51005504167685,189.09758478838964,3.4124702532872107,1.7726192289272573
204.9030859711791,200.1626866411315,4.740399330047609,2.313483619624145
266.4086977468196,242.93300355050116,23.475694196318443,8.811909819336481
172.76112942479014,197.12093197617088,-24.35980255138074,-14.10027975186718
127.95189477340014,136.90410057610444,-8.952205802704299,-6.996540237687335
207.7022275510404,217.89369042057007,-10.191462869529659,-4.906766282525894
202.0426245574691,192.930755300946,9.111869256523107,4.509874723950303
262.28668546981726,270.64885957487223,-8.362174105054976,-3.188180936472757
243.64705376104408,242.21358596463688,1.4334677964072,0.5883378330579232
285.4001669757722,281.46316540487186,3.9370015709003496,1.3794671575068014
173.6883907554072,192.49472261457763,-18.806331859170427,-10.827627440946253
198.8177510336966,212.98447052834308,-14.166719494646486,-7.12548020535925
238.10132129580333,239.63977053831502,-1.538449242511689,-0.6461321735381755
217.2808930909852,218.29835148655212,-1.0174583955669334,-0.4682686917808637
348.2460029427554,327.8685906902652,20.377412252490217,5.851441819948139
305.6754397016868,295.3814574671607,10.293982234526084,3.367618361675421
278.3029969715959,253.85267566937054,24.450321302225376,8.785504133367567
309.1552363626485,280.0123338274118,29.142902535236715,9.426624267509156
133.68762769270435,149.33210855095479,-15.644480858250432,-11.702265294295582
243.95091637980636,231.46599479008154,12.48492158972482,5.117800652278382
182.17130989698964,198.434052683587,-16.262742786597357,-8.927170143198326
121.2226063009592,146.21622528861676,-24.993618987657555,-20.61795217107107
150.14240677327254,169.3486213165733,-19.206214543300746,-12.79199858059004
270.36466147808596,263.2676591250877,7.097002352998288,2.6249741050472033
224.07723432958176,219.3585198819904,4.718714447591367,2.105842863381156
182.84952113509144,167.54723520150756,15.302285933583875,8.36878644176397
122.12043762656585,142.16469733720757,-20.044259710641725,-16.41351775362565
185.27120247575,172.1973963127458,13.073806163004178,7.056577594521415
177.3863121870244,211.23680164900944,-33.850489461985035,-19.082920798474753
189.655290577482,163.4647035881163,26.1905869893657,13.80957362677197
254.6859570846312,255.4212552193412,-0.7352981347099785,-0.28870776509505064
180.1185541741213,190.5190389318034,-10.400484757682108,-5.774243972460449
175.34086185778705,195.63139441795272,-20.290532560165673,-11.572050202777392
236.71278947424068,235.0186234473847,1.6941660268559815,0.7157053197754414
293.9906825246127,284.48785160480844,9.50283091980424,3.232357855085652
239.35398657696285,223.22377237193155,16.130214205031308,6.739062271622008
211.20670530828977,213.60323856937387,-2.3965332610841017,-1.134686163294854
127.6717717690507,136.52893444223918,-8.857162673188483,-6.937447918566112
199.40295094152327,203.88703689431716,-4.48408595279389,-2.2487560648532674
285.75886198667484,283.19579509850735,2.563066888167498,0.8969334740306376
175.48122069639476,157.29375487648008,18.187465819914678,10.364337418977355
280.7375567771954,298.80265886559613,-18.06510208840075,-6.4348718767036726
261.0664626894164,256.1384170217391,4.928045667677338,1.8876594170351548
186.16394179892876,199.30241831044327,-13.138476511514511,-7.057476536302108
277.53776854013677,273.87389734933726,3.6638711907995116,1.3201342685976276
264.95534423229986,265.044046864929,-0.08870263262912204,-0.03347833307010102
176.5012359864101,170.3997324951533,6.101503491256807,3.456918280009438
196.44443860355375,204.9354945762078,-8.491055972654038,-4.322370250343362
257.25995961039496,261.9930263175147,-4.733066707119747,-1.8397992109956394
247.19304169475288,218.00246081183548,29.190580882917402,11.80881981255908
334.03899213719063,245.44001024614275,88.59898189104788,26.52354484851878
245.98786050804873,234.54190117435115,11.445959333697573,4.653058614379494
249.77275771908032,242.40715513794714,7.3656025811331745,2.9489215110549707
177.90298305132907,200.08919736641678,-22.18621431508771,-12.470962506956097
222.13555745433584,224.93577891539042,-2.8002214610545764,-1.2605912773015706
234.1351149299756,242.99672897168722,-8.861614041711618,-3.784829133537668
293.53629403109966,291.7895873234952,1.74670670760446,0.595056469377991
247.23752385538444,271.34074580763166,-24.103221952247225,-9.749014460420586
152.35533369854332,161.06322646752614,-8.707892768982816,-5.715515536996309
162.4827220450131,177.70906948111184,-15.226347436098735,-9.37105634645912
212.99642040447833,186.25723050275917,26.739189901719158,12.553821257156187
146.3711896683483,143.541968396872,2.829221271476314,1.9329085716163392
185.7451392858071,201.9192865504592,-16.174147264652078,-8.707709567443821
278.95573911030215,254.4482116132807,24.507527497021442,8.785453769542594
270.40556769914787,264.06176265006866,6.343805049079208,2.346033442675744
205.0549566505317,218.34169745113445,-13.286740800602757,-6.479599916839321
235.7757449636663,246.58425613793807,-10.808511174271757,-4.584233707304107
199.8462621022469,216.67640970877957,-16.830147606532677,-8.421547358199726
237.8737061355353,245.52752326850805,-7.653817132972762,-3.2175969581992314
231.1134351947014,224.90264712784207,6.2107880668593225,2.687333197062753
228.3615954136899,225.11443837078386,3.2471570429060534,1.4219365725763324
155.5153573871221,171.27243142433474,-15.757074037212647,-10.132165917214717
270.8763061628257,254.3798285955668,16.496477567258893,6.090040801628009
289.8550029585746,297.0404627046165,-7.185459746041943,-2.478984206827326
326.2085749175096,247.64650115272903,78.56207376478059,24.083387073637493
140.99470022697363,170.24008497221493,-29.245384745241296,-20.742187258217506
149.4336946980175,177.54156904221668,-28.10787434419919,-18.809596055963738
198.86634981013188,190.37112873550265,8.495221074629228,4.271824309512424
241.8728099458803,233.1891174727206,8.68369247315971,3.5901896021726083
149.67185336987157,144.9869774072968,4.684875962574779,3.130098182854351
189.2748005045885,175.0312471882572,14.243553316331315,7.5253299849527595
274.3577925120418,268.0707207641776,6.287071747864161,2.2915593868500075
301.1501605976986,309.80641111235326,-8.656250514654687,-2.8743967784956377
288.8950477913458,270.85192577527687,18.043122016068935,6.245562931594647
229.74955480124387,213.54955682008156,16.199997981162312,7.051155330932812
228.77455472680072,243.65059705336208,-14.876042326561361,-6.502489905105975
198.34201582731092,203.94858659790845,-5.6065707705975285,-2.826718659287482
242.75108151216,257.9493419211348,-15.198260408974818,-6.260841481859063
260.1116601675311,251.99427689821562,8.117383269315496,3.120730252572031
276.09010609208354,272.2588049485937,3.8313011434898385,1.3876995440800024
169.97734851629417,171.90765528109245,-1.9303067647982743,-1.135625882888292
188.974890036194,181.2115429754974,7.763347060696617,4.108136831940856
220.6335496185905,211.8481217175539,8.785427901036599,3.981909331660565
287.5318389612832,244.68155129319558,42.85028766808762,14.902797485970765
179.84301251249397,192.31983244603643,-12.476819933542458,-6.937617291456166
204.9911282374184,224.7245809581471,-19.733452720728707,-9.626491102519152
209.67649050923103,209.2305497712298,0.4459407380012408,0.21268037104121992
242.1774335047354,250.5558261732332,-8.37839266849781,-3.459609158148083
184.81769488491577,189.05212456165356,-4.23442967673779,-2.2911386701227547
155.40827487456556,167.28171683278575,-11.873441958220184,-7.640160710749525
165.43112294619797,169.47513479548547,-4.0440118492875,-2.444529044636121
262.87504918136256,259.3164177669884,3.5586314143741333,1.3537349495345086
159.53088173660495,168.05792870718102,-8.527046970576066,-5.345076061608392
238.05657514281833,217.613445741571,20.44312940124732,8.587508825993478
204.57822933112257,235.3071008378829,-30.728871506760328,-15.02059706315267
276.4644834401321,249.76461950666038,26.699863933471704,9.657610844343235
96.2522873005328,122.57305996209641,-26.32077266156361,-27.34560746528661
268.61893516430086,266.39262711394275,2.2263080503581136,0.8287978838857325
259.7465230887249,279.99625809647927,-20.24973500775434,-7.795959987051446
205.05808591116255,191.83358373003887,13.224502181123682,6.4491493336443915
281.9745793195833,288.08384355338376,-6.109264233800445,-2.166601063309452
318.7581800222812,284.6272462389231,34.1309337833581,10.707469148234047
184.35863043720352,175.82432131301047,8.534309124193044,4.629188828293022
147.4308587759515,175.38188358550346,-27.951024809551967,-18.958734312216635
108.73968905904457,141.84765097547063,-33.10796191642606,-30.44698968970637
202.2246355508486,219.266588590834,-17.0419530399854,-8.42723884434954
247.27952183771492,249.15746524655927,-1.8779434088443452,-0.7594415400385663
272.67417828820516,258.8959134241439,13.77826486406127,5.0530141689831085
157.28734292397905,183.36039454436386,-26.073051620384803,-16.57670041065324
174.96538265921816,193.98504250937833,-19.019659850160167,-10.870527392955754
318.24946436924074,302.85607540341533,15.393388965825409,4.836893911615708
253.2414747629711,267.53835816828996,-14.296883405318852,-5.645553682982002
204.06697194776896,220.40816890811732,-16.341196960348356,-8.007761767803803
284.23100650004693,265.0761788984005,19.154827601646446,6.739175939146978
